CREATE TABLE `12_countries` (
  `id_country` mediumint(8) unsigned NOT NULL AUTO_INCREMENT,
  `country_name_ru` varchar(50) DEFAULT NULL,
  `country_name_en` varchar(50) NOT NULL,
  `country_iso` char(2) DEFAULT NULL,
  `country_order` mediumint(8) unsigned NOT NULL,
  PRIMARY KEY (`id_country`)
) ENGINE=MyISAM AUTO_INCREMENT=220 DEFAULT CHARSET=utf8 AUTO_INCREMENT=220 ;

-- 
-- Дамп данных таблицы `12_countries`
-- 

INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (1, 'Россия', 'Russia', 'ru', 1);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (164, 'Сенегал', 'Senegal', 'sn', 164);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (165, 'Сент Китс и Невис', 'Saint Kitts and Nevis', 'kn', 165);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (166, 'Сент-Винсент и Гренадины', 'Saint Vincent and the Grenadines', 'vc', 166);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (167, 'Сербия и Черногория', 'Serbia and Montenegro', 'cs', 167);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (168, 'Сингапур', 'Singapore', 'sg', 168);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (169, 'Сирия', 'Syria', 'sy', 169);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (170, 'Словакия', 'Slovakia', 'sk', 170);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (171, 'Словения', 'Slovenia', 'si', 171);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (172, 'Соломоновы о-ва', 'Solomon Islands', 'sb', 172);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (173, 'Сомали', 'Somalia', 'so', 173);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (174, 'Судан', 'Sudan', 'sd', 174);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (175, 'Суринам', 'Suriname', 'sr', 175);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (176, 'Сьерра-Леоне', 'Sierra Leone', 'sl', 176);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (177, 'Таджикистан', 'Tajikistan', 'tj', 177);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (178, 'Тайвань', 'Taiwan', 'tw', 178);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (179, 'Таиланд', 'Thailand', 'th', 179);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (180, 'Танзания', 'Tanzania', 'tz', 180);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (181, 'Того', 'Togo', 'tg', 181);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (182, 'Токелау о-ва', 'Tokelau', 'tk', 182);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (183, 'Тонга', 'Tonga', 'to', 183);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (184, 'Тринидад и Тобаго', 'Trinidad and Tobago', 'tt', 184);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (185, 'Тувалу', 'Tuvalu', 'tv', 185);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (186, 'Тунис', 'Tunisia', 'tn', 186);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (187, 'Туркменистан', 'Turkmenistan', 'tm', 187);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (188, 'Туркс и Кейкос', 'Turks and Caicos Islands', 'tc', 188);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (189, 'Турция', 'Turkey', 'tr', 189);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (190, 'Уганда', 'Uganda', 'ug', 190);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (191, 'Узбекистан', 'Uzbekistan', 'uz', 191);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (192, 'Уругвай', 'Uruguay', 'uy', 192);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (193, 'Фарерские о-ва', 'Faroe Islands', 'fo', 193);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (194, 'Фиджи', 'Fiji', 'fj', 194);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (195, 'Филиппины', 'Philippines', 'ph', 195);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (196, 'Финляндия', 'Finland', 'fi', 196);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (197, 'Франция', 'France', 'fr', 197);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (198, 'Французская Гвинея', 'French Guiana', 'gf', 198);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (199, 'Французская Полинезия', 'French Polynesia', 'pf', 199);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (200, 'Хорватия', 'Croatia', 'hr', 200);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (201, 'Чад', 'Chad', 'td', 201);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (202, 'Чехия', 'Czech Republic', 'cz', 202);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (203, 'Чили', 'Chile', 'cl', 203);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (204, 'Швейцария', 'Switzerland', 'ch', 204);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (205, 'Швеция', 'Sweden', 'se', 205);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (206, 'Шри-Ланка', 'Sri Lanka', 'lk', 206);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (207, 'Эквадор', 'Ecuador', 'ec', 207);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (208, 'Экваториальная Гвинея', 'Equatorial Guinea', 'gq', 208);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (209, 'Эритрея', 'Eritrea', 'er', 209);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (210, 'Эстония', 'Estonia', 'ee', 210);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (211, 'Эфиопия', 'Ethiopia', 'et', 211);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (212, 'ЮАР', 'South Africa', 'za', 212);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (213, 'Южная Корея', 'South Korea', 'kr', 213);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (214, 'Ямайка', 'Jamaica', 'jm', 214);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (215, 'Япония', 'Japan', 'jp', 215);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (216, 'Абхазия', 'Abkhazia', 'ab', 216);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (217, 'Черногория', 'Montenegro', 'me', 217);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (218, 'Сербия', 'Serbia', 'rs', 218);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (219, 'Южная Осетия', 'South Ossetia', 'os', 219);
        
